META,,,
metadata_identifier,http://www.bco-dmo.org/dataset/3584,,
data_identifier,http://data.bco-dmo.org/jg/serv/BCO/vanMooy/SargassoSeaLipids/X1103_CTD_profiles.flat9,,
,,,
,,,
,,,
NAMESPACES,,,
rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#,,
oboe,http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#,,
oboe-standard,http://ecoinformatics.org/oboe/oboe.1.0/oboe-standard.owl#,,
foo,http://foo.org/foo/foo#,,
domain,http://example.com/domain/,,
,,,
,,,
,,,
TRIPLES,,,
oboe:Observation,owl:equivalentClass,oml:Observation,
,,,
,,,
,,,
OBSERVATIONS,,,
observation,o1,,
,entity,e1,foo:SeaWater
,measurement,m1,
,,characteristic,foo:Temperature
,,standard,foo:Celsius
,,,
observation,o2,,
,entity,e2,foo:WaterColumn
,measurement,m2,
,,characteristic,foo:Depth
,,standard,foo:Length
,context,o1,
,,,
observation,o3,,
,entity,e3,domain:3DRelativeSite
,measurement,m3,
,,characteristic,domain:CastIdentifier
,,standard,domain:SargassoProjectCastIdentifiers
,,,
,,,
MAPPINGS,,,
temp,m1,,
depth,m2,,
cast,m3,lowercast,cast lt 15
cast,m3,uppercast,cast gte 15
